store_area,items_available,daily_cust_count,store_sales,recommended
1294.748054,2185.200853,854.5637918,66509.19681,1
1213.657196,1791.509574,411.320633,62563.63341,0
1172.918741,1742.626573,491.3485252,48751.79206,0
1551.007902,1580.32971,899.8957913,67905.4775,1
1170.456046,2145.407558,479.5482502,58257.6375,0
1625.095027,2029.701315,797.6944178,51734.52233,0
1537.332519,1541.788371,1079.185717,30663.10325,0
1295.541677,2109.520792,709.2124609,24599.31683,0
1228.41257,2286.673519,635.9625723,86865.83228,1
1805.528197,1403.952229,991.0218769,56434.02664,0
1340.935802,1392.551345,756.6158465,73985.96885,1
1529.626046,2018.953541,499.2381148,74103.6725,0
1366.97956,1884.380273,508.1589286,53200.46571,0
1668.200999,1491.746088,827.12369,62369.76344,1
1422.60854,1988.437344,870.4018522,49747.17827,0
1807.406108,1983.033164,713.7026903,62624.58929,1
1579.613597,1608.905488,619.6513255,55300.33322,0
1591.106604,1848.547155,613.1538087,46049.33496,0
1452.471272,1876.375627,981.2022217,66787.79163,1
1325.425478,2149.731114,612.2142089,42240.35184,0
1634.573989,1922.308939,825.2141558,54032.67478,0
1192.190082,1931.61194,681.30829,60005.39819,0
966.1244479,1609.220586,735.0597023,53416.76782,0
1310.949564,1422.914479,1067.383092,59725.55317,0
1380.247518,1833.958742,451.1769487,34226.04846,0
845.5797509,1869.21729,1078.690872,48114.18036,0
1100.034063,1900.389827,497.7146423,78902.47856,0
1495.67307,1244.05008,941.8883444,94183.62882,0
1364.847144,1396.555588,697.6700602,47050.50972,0
1513.178166,1027.848827,601.5055508,79210.19532,0
2068.599305,1750.72518,52.51621677,51457.67586,0
1601.304012,1735.480627,881.1040741,61164.43351,1
1490.925765,2271.983477,1338.149341,70997.75265,1
1698.305485,1639.957829,796.9615243,59274.34721,0
1550.850695,1746.024503,748.9338629,60590.21412,1
1310.991487,1403.045427,509.2756009,57494.21346,0
2105.083723,1849.409084,726.2963016,67738.96888,1
1332.791757,1344.688542,1305.134672,71663.44337,1
1246.992656,1908.19958,728.578896,66602.88276,1
1366.940078,1499.07479,1004.652549,58220.71488,0
763.6905494,1719.220262,1115.78024,51106.99536,0
2100.944327,1765.655687,765.4239882,72605.75685,0
1380.622055,2115.526211,555.2012439,55132.25857,0
2312.486482,1635.265493,998.7399139,72979.53919,1
1565.044543,1933.471756,889.5884876,31991.64821,0
1593.360053,1930.668468,910.1625931,34254.72323,0
946.4145712,2091.172569,582.2519575,28382.17782,0
1367.051606,1860.708481,1113.071688,77527.51749,1
1248.389659,1683.16266,971.4296617,47534.01738,0
1828.689717,1452.370757,652.8506951,46315.40408,0
1760.518169,1726.930017,778.2723685,51710.33409,0
1115.504071,2124.365091,740.1823106,56252.66326,0
1878.311223,1945.50557,1152.78335,56635.8676,0
1380.099825,1361.840031,356.184655,62107.15223,0
1181.372812,1721.998771,466.57627,56048.74191,0
1526.402529,1421.797104,782.9383741,34766.27405,0
1631.582504,1571.78739,1022.864717,50938.79721,0
1436.943113,1181.598837,745.368204,54020.84539,0
1533.682249,1920.07904,937.1577553,22923.1151,0
1326.114888,2002.443107,419.8104835,53591.05505,0
1177.781128,1490.154245,1586.18676,67666.30809,1
1838.246422,1539.619583,1083.21699,36303.08603,0
1038.873284,1553.191886,837.4678047,47015.58295,0
1875.410098,1716.253713,968.8398203,57250.73916,0
1723.560771,1813.179007,326.2194294,49962.54354,0
1503.936997,1209.500768,533.6527632,65786.71986,0
1701.240169,1953.500471,979.0110665,97078.03519,0
1255.742702,1295.378586,765.8395143,60311.31856,0
741.2576772,1492.775447,709.0035007,69039.39863,1
1642.446034,1746.392145,929.5700703,81881.3067,1
1374.092645,1817.630969,723.5670655,57968.10206,0
1121.745467,1684.68586,1057.361489,73662.6962,1
1203.742625,1564.151323,484.9385469,71523.54085,0
1779.070338,1821.878939,788.8237688,71127.42978,0
1533.032756,1622.973495,1299.208105,45294.31819,0
1585.278776,1400.981064,1408.401314,69181.76936,1
1496.994014,1845.473426,166.3402951,69141.03305,0
1637.234399,2048.177509,1349.222665,62918.22027,1
1963.304526,1812.411046,1274.890782,52721.17388,0
1713.289477,1878.786457,370.8871552,22467.07503,0
1364.495149,1958.816941,1379.650978,59754.33364,0
1050.058112,2680.124453,909.5160321,80447.17857,1
1580.265399,2417.545227,741.2784413,13017.25439,0
1347.961142,1948.770999,537.0113222,62886.39158,1
1790.382512,1677.208648,268.4208328,55023.96274,0
1735.557559,1767.723247,810.7869726,95078.13373,1
1689.095628,1627.00795,780.7286413,56369.72441,0
1392.192752,2165.453616,696.8556902,63479.27797,1
1522.344849,2130.666452,1085.537789,71405.91891,1
1216.353088,2141.949798,778.6581439,36439.26141,0
1529.389945,1577.51007,369.2186621,78532.10252,0
1071.428808,2120.4968,763.1269875,36623.58687,0
1431.305595,2073.146873,385.5773573,43998.18434,0
1781.832826,2450.451201,1153.354568,55145.26833,0
1627.995632,1846.236413,1096.543674,34756.94718,0
1209.798968,1439.836477,1297.885034,40590.89305,0
1510.793367,2080.384094,985.827258,57109.79459,0
1378.726708,1762.866129,589.457868,79565.14953,1
1432.71921,1931.453937,775.0502218,85955.65496,1
1070.702137,2022.88356,791.8970924,68283.97904,1
2110.978124,1504.425085,1049.88435,56761.18079,0
1039.920522,2093.94422,586.0296847,94916.59206,0
1360.996379,2157.325334,734.4091012,69062.04825,1
1681.936969,1597.834861,143.2300041,78570.97815,0
1259.769763,1491.537588,560.6808671,29835.16586,0
1467.050364,1788.353883,325.097015,42025.17859,0
1804.147953,1103.614096,885.8682599,83831.86192,0
1647.580103,2045.878877,894.7591759,47783.62251,0
1465.402886,1880.887567,877.5630788,63444.00071,1
1625.22142,1962.926484,692.0620662,52529.79678,0
